Firm ID,Date,Product,Category,Unit Price (KM),Quantity,Revenue (KM)
101,2025-06-01,Coffee,Cafe,2.15,9,19.35
101,2025-06-01,Espresso,Cafe,3.42,9,30.78
101,2025-06-01,Latte,Cafe,3.2,3,9.6
101,2025-06-01,Tea,Cafe,2.66,8,21.28
101,2025-06-01,Croissant,Cafe,1.92,6,11.52
101,2025-06-02,Coffee,Cafe,3.67,5,18.35
101,2025-06-02,Espresso,Cafe,3.89,6,23.34
101,2025-06-02,Latte,Cafe,3.3,7,23.1
101,2025-06-02,Tea,Cafe,4.25,4,17.0
101,2025-06-02,Croissant,Cafe,3.23,2,6.46
101,2025-06-03,Coffee,Cafe,1.78,4,7.12
101,2025-06-03,Espresso,Cafe,2.54,5,12.7
101,2025-06-03,Latte,Cafe,1.91,4,7.64
101,2025-06-03,Tea,Cafe,1.95,3,5.85
101,2025-06-03,Croissant,Cafe,2.28,3,6.84
101,2025-06-04,Coffee,Cafe,2.72,2,5.44
101,2025-06-04,Espresso,Cafe,2.21,9,19.89
101,2025-06-04,Latte,Cafe,3.82,9,34.38
101,2025-06-04,Tea,Cafe,4.28,7,29.96
101,2025-06-04,Croissant,Cafe,1.92,6,11.52
101,2025-06-05,Coffee,Cafe,2.26,4,9.04
101,2025-06-05,Espresso,Cafe,2.7,1,2.7
101,2025-06-05,Latte,Cafe,2.41,9,21.69
101,2025-06-05,Tea,Cafe,2.74,9,24.66
101,2025-06-05,Croissant,Cafe,2.46,7,17.22
101,2025-06-06,Coffee,Cafe,3.4,7,23.8
101,2025-06-06,Espresso,Cafe,4.82,9,43.38
101,2025-06-06,Latte,Cafe,4.48,5,22.4
101,2025-06-06,Tea,Cafe,1.6,7,11.2
101,2025-06-06,Croissant,Cafe,3.01,6,18.06
101,2025-06-07,Coffee,Cafe,4.98,5,24.9
101,2025-06-07,Espresso,Cafe,3.26,7,22.82
101,2025-06-07,Latte,Cafe,3.61,6,21.66
101,2025-06-07,Tea,Cafe,2.09,4,8.36
101,2025-06-07,Croissant,Cafe,2.99,1,2.99
101,2025-06-08,Coffee,Cafe,4.17,6,25.02
101,2025-06-08,Espresso,Cafe,4.94,1,4.94
101,2025-06-08,Latte,Cafe,3.26,6,19.56
101,2025-06-08,Tea,Cafe,2.88,8,23.04
101,2025-06-08,Croissant,Cafe,1.52,5,7.6
101,2025-06-09,Coffee,Cafe,2.75,2,5.5
101,2025-06-09,Espresso,Cafe,3.54,1,3.54
101,2025-06-09,Latte,Cafe,3.82,6,22.92
101,2025-06-09,Tea,Cafe,2.95,3,8.85
101,2025-06-09,Croissant,Cafe,2.94,2,5.88
101,2025-06-10,Coffee,Cafe,4.91,2,9.82
101,2025-06-10,Espresso,Cafe,2.6,1,2.6
101,2025-06-10,Latte,Cafe,3.76,9,33.84
101,2025-06-10,Tea,Cafe,3.57,1,3.57
101,2025-06-10,Croissant,Cafe,2.1,6,12.6
101,2025-06-11,Coffee,Cafe,4.89,3,14.67
101,2025-06-11,Espresso,Cafe,1.97,2,3.94
101,2025-06-11,Latte,Cafe,3.6,4,14.4
101,2025-06-11,Tea,Cafe,2.79,7,19.53
101,2025-06-11,Croissant,Cafe,4.33,2,8.66
101,2025-06-12,Coffee,Cafe,2.42,8,19.36
101,2025-06-12,Espresso,Cafe,3.39,2,6.78
101,2025-06-12,Latte,Cafe,4.39,3,13.17
101,2025-06-12,Tea,Cafe,4.64,1,4.64
101,2025-06-12,Croissant,Cafe,3.57,4,14.28
101,2025-06-13,Coffee,Cafe,3.42,9,30.78
101,2025-06-13,Espresso,Cafe,2.47,6,14.82
101,2025-06-13,Latte,Cafe,2.15,8,17.2
101,2025-06-13,Tea,Cafe,4.48,4,17.92
101,2025-06-13,Croissant,Cafe,1.54,5,7.7
101,2025-06-14,Coffee,Cafe,1.83,4,7.32
101,2025-06-14,Espresso,Cafe,1.83,6,10.98
101,2025-06-14,Latte,Cafe,4.25,4,17.0
101,2025-06-14,Tea,Cafe,2.46,3,7.38
101,2025-06-14,Croissant,Cafe,3.42,6,20.52
101,2025-06-15,Coffee,Cafe,1.67,7,11.69
101,2025-06-15,Espresso,Cafe,2.67,6,16.02
101,2025-06-15,Latte,Cafe,2.07,5,10.35
101,2025-06-15,Tea,Cafe,2.26,4,9.04
101,2025-06-15,Croissant,Cafe,3.68,5,18.4
101,2025-06-16,Coffee,Cafe,1.61,3,4.83
101,2025-06-16,Espresso,Cafe,3.97,1,3.97
101,2025-06-16,Latte,Cafe,1.56,2,3.12
101,2025-06-16,Tea,Cafe,2.75,1,2.75
101,2025-06-16,Croissant,Cafe,1.82,5,9.1
101,2025-06-17,Coffee,Cafe,2.88,7,20.16
101,2025-06-17,Espresso,Cafe,2.19,7,15.33
101,2025-06-17,Latte,Cafe,2.45,6,14.7
101,2025-06-17,Tea,Cafe,3.02,5,15.1
101,2025-06-17,Croissant,Cafe,3.65,9,32.85
101,2025-06-18,Coffee,Cafe,3.02,7,21.14
101,2025-06-18,Espresso,Cafe,3.28,5,16.4
101,2025-06-18,Latte,Cafe,2.63,6,15.78
101,2025-06-18,Tea,Cafe,3.08,8,24.64
101,2025-06-18,Croissant,Cafe,1.53,2,3.06
101,2025-06-19,Coffee,Cafe,1.54,4,6.16
101,2025-06-19,Espresso,Cafe,3.19,2,6.38
101,2025-06-19,Latte,Cafe,4.5,7,31.5
101,2025-06-19,Tea,Cafe,4.81,6,28.86
101,2025-06-19,Croissant,Cafe,3.06,4,12.24
101,2025-06-20,Coffee,Cafe,1.53,9,13.77
101,2025-06-20,Espresso,Cafe,4.79,8,38.32
101,2025-06-20,Latte,Cafe,2.74,4,10.96
101,2025-06-20,Tea,Cafe,2.49,5,12.45
101,2025-06-20,Croissant,Cafe,1.74,7,12.18
101,2025-06-21,Coffee,Cafe,3.72,8,29.76
101,2025-06-21,Espresso,Cafe,4.71,2,9.42
101,2025-06-21,Latte,Cafe,3.27,1,3.27
101,2025-06-21,Tea,Cafe,1.52,9,13.68
101,2025-06-21,Croissant,Cafe,2.71,6,16.26
101,2025-06-22,Coffee,Cafe,4.57,4,18.28
101,2025-06-22,Espresso,Cafe,4.24,7,29.68
101,2025-06-22,Latte,Cafe,4.74,7,33.18
101,2025-06-22,Tea,Cafe,4.36,2,8.72
101,2025-06-22,Croissant,Cafe,2.97,7,20.79
101,2025-06-23,Coffee,Cafe,2.23,2,4.46
101,2025-06-23,Espresso,Cafe,2.72,4,10.88
101,2025-06-23,Latte,Cafe,1.76,3,5.28
101,2025-06-23,Tea,Cafe,2.22,3,6.66
101,2025-06-23,Croissant,Cafe,1.88,4,7.52
101,2025-06-24,Coffee,Cafe,2.27,1,2.27
101,2025-06-24,Espresso,Cafe,4.96,2,9.92
101,2025-06-24,Latte,Cafe,2.88,7,20.16
101,2025-06-24,Tea,Cafe,2.03,2,4.06
101,2025-06-24,Croissant,Cafe,3.75,7,26.25
101,2025-06-25,Coffee,Cafe,4.49,1,4.49
